"Admitido","Sexo","Departamento"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
1,1,"A"
